epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,band_1,band_2
1289,0.16221,0.17892,0.12483,0.12318,28.3,1401,2657
1290,0.16222,0.17892,0.12483,0.12318,28.31,1401,2657
1291,0.16222,0.17893,0.12483,0.12318,28.33,1401,2657
1292,0.16223,0.17893,0.12483,0.12318,28.35,1401,2657
1293,0.16224,0.17894,0.12483,0.12318,28.37,1401,2657
1294,0.16224,0.17895,0.12483,0.12318,28.39,1401,2657
1295,0.16225,0.17895,0.12483,0.12318,28.41,1401,2657
1296,0.16225,0.17896,0.12483,0.12318,28.43,1401,2657
1297,0.16226,0.17897,0.12483,0.12318,28.44,1401,2657
1298,0.16226,0.17897,0.12483,0.12318,28.46,1401,2657
1299,0.16227,0.17898,0.12483,0.12318,28.48,1401,2657
1300,0.16227,0.17899,0.12483,0.12317,28.5,1401,2657
1301,0.16228,0.17899,0.12483,0.12317,28.52,1401,2657
1302,0.16228,0.17899,0.12483,0.12317,28.54,1401,2657
1303,0.16229,0.179,0.12483,0.12317,28.55,1401,2657
1304,0.1623,0.17901,0.12483,0.12317,28.57,1401,2657
1305,0.1623,0.17902,0.12483,0.12317,28.59,1401,2657
1306,0.16231,0.17901,0.12483,0.12317,28.61,1401,2657
1307,0.16231,0.17902,0.12483,0.12317,28.63,1401,2657
1308,0.16232,0.17903,0.12483,0.12317,28.65,1401,2657
1309,0.16232,0.17904,0.12482,0.12317,28.67,1401,2657
1310,0.16233,0.17905,0.12482,0.12317,28.68,1401,2657
1311,0.16234,0.17905,0.12482,0.12317,28.7,1401,2657
1312,0.16234,0.17905,0.12482,0.12317,28.72,1401,2657
1313,0.16235,0.17905,0.12482,0.12317,28.74,1401,2657
1314,0.16235,0.17907,0.12482,0.12317,28.76,1401,2657
1315,0.16236,0.17908,0.12482,0.12317,28.78,1401,2657
1316,0.16237,0.17907,0.12482,0.12317,28.8,1401,2657
1317,0.16237,0.17906,0.12482,0.12317,28.82,1401,2657
1318,0.16238,0.17906,0.12482,0.12317,28.84,1401,2657
1319,0.16238,0.17908,0.12482,0.12317,28.86,1401,2657
1320,0.16239,0.17909,0.12482,0.12317,28.88,1401,2657
1321,0.1624,0.17909,0.12482,0.12317,28.9,1401,2657
1322,0.1624,0.17907,0.12482,0.12317,28.92,1401,2657
1323,0.16241,0.17907,0.12482,0.12317,28.94,1401,2657
1324,0.16241,0.17908,0.12482,0.12317,28.95,1401,2657
1325,0.16242,0.17908,0.12482,0.12317,28.97,1401,2657
1326,0.16243,0.17908,0.12482,0.12317,29.0,1401,2657
1327,0.16243,0.17907,0.12482,0.12317,29.01,1401,2657
1328,0.16244,0.17908,0.12482,0.12317,29.03,1401,2657
1329,0.16244,0.17909,0.12482,0.12317,29.05,1401,2657
1330,0.16245,0.17909,0.12482,0.12317,29.07,1401,2657
1331,0.16246,0.17908,0.12481,0.12317,29.09,1401,2657
1332,0.16246,0.17907,0.12481,0.12317,29.11,1401,2657
1333,0.16247,0.17909,0.12481,0.12317,29.13,1401,2657
1334,0.16247,0.1791,0.12481,0.12317,29.15,1401,2657
1335,0.16248,0.1791,0.12481,0.12317,29.16,1401,2657
1336,0.16249,0.17909,0.12481,0.12317,29.18,1401,2657
1337,0.16249,0.1791,0.12481,0.12317,29.21,1401,2657
1338,0.1625,0.17911,0.12481,0.12317,29.23,1401,2657
1339,0.16251,0.17911,0.12481,0.12317,29.25,1401,2657
1340,0.16252,0.17911,0.12481,0.12317,29.27,1401,2657
1341,0.16252,0.1791,0.12481,0.12317,29.29,1401,2657
1342,0.16253,0.17911,0.12481,0.12317,29.41,1401,2657
1343,0.16254,0.17913,0.12481,0.12316,29.43,1401,2657
1344,0.16254,0.17914,0.12481,0.12316,29.45,1401,2657
1345,0.16255,0.17913,0.12481,0.12316,29.46,1401,2657
1346,0.16256,0.17914,0.12481,0.12316,29.48,1401,2657
1347,0.16256,0.17914,0.12481,0.12316,29.5,1401,2657
1348,0.16257,0.17915,0.12481,0.12316,29.52,1401,2657
1349,0.16258,0.17916,0.12481,0.12316,29.54,1401,2657
1350,0.16258,0.17917,0.12481,0.12316,29.56,1401,2657
1351,0.16259,0.17916,0.1248,0.12316,29.58,1401,2657
1352,0.1626,0.17917,0.1248,0.12316,29.59,1401,2657
1353,0.16261,0.17919,0.1248,0.12316,29.61,1401,2657
1354,0.16261,0.17918,0.1248,0.12316,29.63,1401,2657
1355,0.16262,0.17918,0.1248,0.12316,29.65,1401,2657
1356,0.16263,0.17919,0.1248,0.12316,29.66,1401,2657
1357,0.16264,0.1792,0.1248,0.12316,29.68,1401,2657
1358,0.16264,0.1792,0.1248,0.12316,29.7,1401,2657
1359,0.16265,0.1792,0.1248,0.12316,29.72,1401,2657
1360,0.16266,0.1792,0.1248,0.12316,29.75,1401,2657
1361,0.16267,0.17921,0.1248,0.12316,29.77,1401,2657
1362,0.16267,0.17921,0.1248,0.12316,29.79,1401,2657
1363,0.16268,0.17921,0.1248,0.12316,29.81,1401,2657
1364,0.16269,0.17922,0.1248,0.12316,29.83,1401,2657
1365,0.1627,0.17922,0.1248,0.12316,29.85,1401,2657
1366,0.1627,0.17922,0.1248,0.12316,29.86,1401,2657
1367,0.16271,0.17922,0.1248,0.12316,29.88,1401,2657
1368,0.16272,0.17924,0.1248,0.12316,29.9,1401,2657
1369,0.16273,0.17924,0.12479,0.12316,29.92,1401,2657
1370,0.16273,0.17924,0.12479,0.12316,29.94,1401,2657
1371,0.16274,0.17925,0.12479,0.12315,29.95,1401,2657
1372,0.16275,0.17926,0.12479,0.12315,29.97,1401,2657
1373,0.16276,0.17926,0.12479,0.12315,29.99,1401,2657
1374,0.16277,0.17926,0.12479,0.12315,30.01,1401,2657
1375,0.16278,0.17928,0.12479,0.12315,30.03,1401,2657
1376,0.16278,0.17929,0.12479,0.12315,30.05,1401,2657
1377,0.16279,0.17929,0.12479,0.12315,30.06,1401,2657
1378,0.1628,0.17929,0.12479,0.12315,30.08,1401,2657
1379,0.16281,0.17931,0.12479,0.12315,30.1,1401,2657
1380,0.16282,0.17932,0.12479,0.12315,30.12,1401,2657
1381,0.16282,0.17932,0.12479,0.12315,30.14,1401,2657
1382,0.16283,0.17933,0.12479,0.12315,30.15,1401,2657
1383,0.16284,0.17934,0.12479,0.12315,30.17,1401,2657
1384,0.16285,0.17935,0.12479,0.12315,30.19,1401,2657
1385,0.16286,0.17936,0.12478,0.12315,30.21,1401,2657
1386,0.16287,0.17937,0.12478,0.12315,30.23,1401,2657
1387,0.16287,0.17938,0.12478,0.12315,30.24,1401,2657
1388,0.16288,0.17939,0.12478,0.12314,30.26,1401,2657
1389,0.16289,0.1794,0.12478,0.12314,30.28,1401,2657
1390,0.1629,0.17941,0.12478,0.12314,30.3,1401,2657
1391,0.16291,0.17942,0.12478,0.12314,30.32,1401,2657
1392,0.16291,0.17943,0.12478,0.12314,30.34,1401,2657
1393,0.16292,0.17944,0.12478,0.12314,30.36,1401,2657
1394,0.16293,0.17944,0.12478,0.12314,30.38,1401,2657
1395,0.16294,0.17945,0.12478,0.12314,30.4,1401,2657
1396,0.16295,0.17946,0.12478,0.12314,30.43,1401,2657
1397,0.16296,0.17948,0.12478,0.12314,30.45,1401,2657
1398,0.16296,0.17948,0.12478,0.12314,30.46,1401,2657
1399,0.16297,0.17948,0.12478,0.12314,30.48,1401,2657
1400,0.16298,0.1795,0.12478,0.12314,30.5,1401,2657
1401,0.16299,0.17951,0.12478,0.12314,30.52,1401,2657
1402,0.163,0.17952,0.12477,0.12313,30.54,1401,2657
1403,0.16301,0.17952,0.12477,0.12313,30.56,1401,2657
1404,0.16301,0.17952,0.12477,0.12314,30.58,1401,2657
1405,0.16302,0.17953,0.12477,0.12313,30.59,1401,2657
1406,0.16303,0.17954,0.12477,0.12313,30.61,1401,2657
1407,0.16304,0.17954,0.12477,0.12313,30.63,1401,2657
1408,0.16305,0.17953,0.12477,0.12313,30.65,1401,2657
1409,0.16306,0.17954,0.12477,0.12313,30.66,1401,2657
1410,0.16307,0.17955,0.12477,0.12313,30.68,1401,2657
1411,0.16307,0.17957,0.12477,0.12313,30.7,1401,2657
1412,0.16308,0.17956,0.12477,0.12313,30.73,1401,2657
1413,0.16309,0.17955,0.12477,0.12313,30.74,1401,2657
1414,0.1631,0.17957,0.12477,0.12313,30.76,1401,2657
1415,0.16311,0.17959,0.12477,0.12313,30.78,1401,2657
1416,0.16312,0.17959,0.12477,0.12313,30.8,1401,2657
1417,0.16313,0.17959,0.12476,0.12313,30.82,1401,2657
1418,0.16314,0.1796,0.12476,0.12313,30.84,1401,2657
1419,0.16314,0.17961,0.12476,0.12313,30.85,1401,2657
1420,0.16315,0.17961,0.12476,0.12313,30.87,1401,2657
1421,0.16316,0.17961,0.12476,0.12313,30.89,1401,2657
1422,0.16317,0.17962,0.12476,0.12313,30.9,1401,2657
1423,0.16318,0.17964,0.12476,0.12313,30.92,1401,2657
1424,0.16319,0.17964,0.12476,0.12313,30.94,1401,2657
1425,0.1632,0.17963,0.12476,0.12313,30.96,1401,2657
1426,0.16321,0.17967,0.12476,0.12312,30.98,1401,2657
1427,0.16322,0.17968,0.12476,0.12312,31.0,1401,2657
1428,0.16323,0.17967,0.12476,0.12312,31.02,1401,2657
1429,0.16324,0.17968,0.12476,0.12312,31.04,1401,2657
1430,0.16325,0.17971,0.12476,0.12312,31.06,1401,2657
1431,0.16326,0.17972,0.12475,0.12312,31.08,1401,2657
1432,0.16327,0.17971,0.12475,0.12312,31.1,1401,2657
1433,0.16328,0.17974,0.12475,0.12312,31.12,1401,2657
1434,0.16329,0.17975,0.12475,0.12312,31.14,1401,2657
1435,0.1633,0.17975,0.12475,0.12312,31.15,1401,2657
1436,0.1633,0.17976,0.12475,0.12312,31.17,1401,2657
1437,0.16331,0.17978,0.12475,0.12312,31.19,1401,2657
1438,0.16332,0.17978,0.12475,0.12312,31.2,1401,2657
1439,0.16333,0.17978,0.12475,0.12312,31.22,1401,2657
1440,0.16334,0.17981,0.12475,0.12311,31.24,1401,2657
1441,0.16335,0.17983,0.12475,0.12311,31.25,1401,2657
1442,0.16336,0.17982,0.12475,0.12311,31.27,1401,2657
1443,0.16337,0.17982,0.12475,0.12311,31.3,1401,2657
1444,0.16338,0.17985,0.12475,0.12311,31.32,1401,2657
1445,0.16339,0.17986,0.12475,0.12311,31.33,1401,2657
1446,0.1634,0.17986,0.12474,0.12311,31.35,1401,2657
1447,0.16341,0.17987,0.12474,0.12311,31.37,1401,2657
1448,0.16342,0.17989,0.12474,0.12311,31.39,1401,2657
1449,0.16343,0.17989,0.12474,0.12311,31.4,1401,2657
1450,0.16344,0.17989,0.12474,0.12311,31.42,1401,2657
1451,0.16345,0.17992,0.12474,0.1231,31.44,1401,2657
1452,0.16346,0.17994,0.12474,0.1231,31.46,1401,2657
1453,0.16347,0.17994,0.12474,0.1231,31.48,1401,2657
1454,0.16348,0.17995,0.12474,0.1231,31.5,1401,2657
1455,0.16349,0.17996,0.12474,0.1231,31.52,1401,2657
1456,0.1635,0.17997,0.12474,0.1231,31.54,1401,2657
1457,0.16351,0.17998,0.12474,0.1231,31.56,1401,2657
1458,0.16352,0.17999,0.12474,0.1231,31.58,1401,2657
1459,0.16353,0.18,0.12473,0.1231,31.61,1401,2657
1460,0.16354,0.18002,0.12473,0.1231,31.63,1401,2657
1461,0.16355,0.18004,0.12473,0.1231,31.65,1401,2657
1462,0.16356,0.18006,0.12473,0.12309,31.67,1401,2657
1463,0.16357,0.18006,0.12473,0.12309,31.69,1401,2657
1464,0.16358,0.18007,0.12473,0.12309,31.71,1401,2657
1465,0.16359,0.18009,0.12473,0.12309,31.72,1401,2657
1466,0.1636,0.18012,0.12473,0.12309,31.74,1401,2657
1467,0.16362,0.18013,0.12473,0.12309,31.76,1401,2657
1468,0.16363,0.18014,0.12473,0.12309,31.78,1401,2657
1469,0.16364,0.18016,0.12473,0.12309,31.8,1401,2657
1470,0.16365,0.18018,0.12473,0.12308,31.82,1401,2657
1471,0.16366,0.1802,0.12472,0.12308,31.84,1401,2657
1472,0.16367,0.1802,0.12472,0.12308,31.86,1401,2657
1473,0.16369,0.18022,0.12472,0.12308,31.87,1401,2657
1474,0.1637,0.18026,0.12472,0.12308,31.89,1401,2657
1475,0.16371,0.18027,0.12472,0.12308,31.91,1401,2657
1476,0.16372,0.18026,0.12472,0.12308,31.93,1401,2657
1477,0.16373,0.18028,0.12472,0.12308,31.94,1401,2657
1478,0.16375,0.18031,0.12472,0.12308,31.96,1401,2657
1479,0.16376,0.18031,0.12472,0.12308,31.98,1401,2657
1480,0.16377,0.18032,0.12472,0.12307,32.0,1401,2657
1481,0.16378,0.18036,0.12472,0.12307,32.02,1401,2657
1482,0.16379,0.18039,0.12472,0.12307,32.04,1401,2657
1483,0.16381,0.18038,0.12471,0.12307,32.06,1401,2657
1484,0.16382,0.18038,0.12471,0.12307,32.08,1401,2657
1485,0.16383,0.18042,0.12471,0.12307,32.09,1401,2657
1486,0.16384,0.18045,0.12471,0.12307,32.11,1401,2657
1487,0.16386,0.18043,0.12471,0.12307,32.13,1401,2657
1488,0.16387,0.18045,0.12471,0.12307,32.15,1401,2657
1489,0.16388,0.18049,0.12471,0.12306,32.17,1401,2657
1490,0.1639,0.1805,0.12471,0.12306,32.19,1401,2657
1491,0.16391,0.18049,0.12471,0.12306,32.22,1401,2657
1492,0.16392,0.18052,0.12471,0.12306,32.23,1401,2657
1493,0.16393,0.18056,0.1247,0.12306,32.25,1401,2657
1494,0.16394,0.18056,0.1247,0.12306,32.27,1401,2657
1495,0.16396,0.18056,0.1247,0.12306,32.28,1401,2657
1496,0.16397,0.18059,0.1247,0.12305,32.3,1401,2657
1497,0.16399,0.1806,0.1247,0.12305,32.32,1401,2657
1498,0.164,0.18061,0.1247,0.12305,32.34,1401,2657
1499,0.16401,0.18065,0.1247,0.12305,32.36,1401,2657
